lang_code,language_name,district_uni_code,district_name,usage_type,major_religion
anp,Angika,IN-BR-BGP,Bhagalpur,primary,Hinduism
hi,Hindi,IN-BR-BGP,Bhagalpur,administrative,Hinduism
ur,Urdu,IN-BR-BGP,Bhagalpur,major,Hinduism

anp,Angika,IN-BR-BKA,Banka,primary,Hinduism
hi,Hindi,IN-BR-BKA,Banka,administrative,Hinduism

anp,Angika,IN-BR-MGR,Munger,primary,Hinduism
hi,Hindi,IN-BR-MGR,Munger,administrative,Hinduism

anp,Angika,IN-BR-LKR,Lakhisarai,primary,Hinduism
hi,Hindi,IN-BR-LKR,Lakhisarai,administrative,Hinduism

anp,Angika,IN-BR-BGS,Begusarai,primary,Hinduism
hi,Hindi,IN-BR-BGS,Begusarai,administrative,Hinduism
ur,Urdu,IN-BR-BGS,Begusarai,major,Hinduism

anp,Angika,IN-BR-KHG,Khagaria,primary,Hinduism
hi,Hindi,IN-BR-KHG,Khagaria,administrative,Hinduism

anp,Angika,IN-BR-PRN,Purnia,major,Hinduism
hi,Hindi,IN-BR-PRN,Purnia,administrative,Hinduism
ur,Urdu,IN-BR-PRN,Purnia,major,Hinduism

anp,Angika,IN-BR-KAT,Katihar,major,Islam
hi,Hindi,IN-BR-KAT,Katihar,administrative,Islam
ur,Urdu,IN-BR-KAT,Katihar,major,Islam
bn,Bengali,IN-BR-KAT,Katihar,minor,Islam

anp,Angika,IN-BR-MDP,Madhepura,major,Hinduism
hi,Hindi,IN-BR-MDP,Madhepura,administrative,Hinduism

mai,Maithili,IN-BR-MDB,Madhubani,primary,Hinduism
hi,Hindi,IN-BR-MDB,Madhubani,administrative,Hinduism
ur,Urdu,IN-BR-MDB,Madhubani,major,Hinduism

mai,Maithili,IN-BR-DBG,Darbhanga,primary,Hinduism
hi,Hindi,IN-BR-DBG,Darbhanga,administrative,Hinduism
ur,Urdu,IN-BR-DBG,Darbhanga,major,Hinduism

mai,Maithili,IN-BR-STM,Sitamarhi,primary,Hinduism
hi,Hindi,IN-BR-STM,Sitamarhi,administrative,Hinduism
ur,Urdu,IN-BR-STM,Sitamarhi,major,Hinduism

mai,Maithili,IN-BR-SHR,Sheohar,primary,Hinduism
hi,Hindi,IN-BR-SHR,Sheohar,administrative,Hinduism

mai,Maithili,IN-BR-SUP,Supaul,primary,Hinduism
hi,Hindi,IN-BR-SUP,Supaul,administrative,Hinduism

mai,Maithili,IN-BR-SHS,Saharsa,primary,Hinduism
hi,Hindi,IN-BR-SHS,Saharsa,administrative,Hinduism

mai,Maithili,IN-BR-VSL,Vaishali,major,Hinduism
hi,Hindi,IN-BR-VSL,Vaishali,administrative,Hinduism
ur,Urdu,IN-BR-VSL,Vaishali,major,Hinduism

mai,Maithili,IN-BR-SMP,Samastipur,major,Hinduism
hi,Hindi,IN-BR-SMP,Samastipur,administrative,Hinduism
ur,Urdu,IN-BR-SMP,Samastipur,major,Hinduism

mai,Maithili,IN-BR-ARI,Araria,major,Islam
hi,Hindi,IN-BR-ARI,Araria,administrative,Islam
ur,Urdu,IN-BR-ARI,Araria,major,Islam

mai,Maithili,IN-BR-KSG,Kishanganj,major,Islam
hi,Hindi,IN-BR-KSG,Kishanganj,administrative,Islam
ur,Urdu,IN-BR-KSG,Kishanganj,major,Islam
bn,Bengali,IN-BR-KSG,Kishanganj,major,Islam

mag,Magahi,IN-BR-GYA,Gaya,primary,Hinduism
hi,Hindi,IN-BR-GYA,Gaya,administrative,Hinduism
ur,Urdu,IN-BR-GYA,Gaya,major,Hinduism

mag,Magahi,IN-BR-NLD,Nalanda,primary,Hinduism
hi,Hindi,IN-BR-NLD,Nalanda,administrative,Hinduism

mag,Magahi,IN-BR-NWD,Nawada,primary,Hinduism
hi,Hindi,IN-BR-NWD,Nawada,administrative,Hinduism

mag,Magahi,IN-BR-KMR,Kaimur (Bhabua),major,Hinduism
hi,Hindi,IN-BR-KMR,Kaimur (Bhabua),administrative,Hinduism

mag,Magahi,IN-BR-AUR,Aurangabad,primary,Hinduism
hi,Hindi,IN-BR-AUR,Aurangabad,administrative,Hinduism

mag,Magahi,IN-BR-ARW,Arwal,primary,Hinduism
hi,Hindi,IN-BR-ARW,Arwal,administrative,Hinduism

mag,Magahi,IN-BR-SKP,Sheikhpura,primary,Hinduism
hi,Hindi,IN-BR-SKP,Sheikhpura,administrative,Hinduism

mag,Magahi,IN-BR-PAT,Patna,major,Hinduism
hi,Hindi,IN-BR-PAT,Patna,administrative,Hinduism
ur,Urdu,IN-BR-PAT,Patna,major,Hinduism

bho,Bhojpuri,IN-BR-PCH,Pashchim Champaran,primary,Hinduism
hi,Hindi,IN-BR-PCH,Pashchim Champaran,administrative,Hinduism
ur,Urdu,IN-BR-PCH,Pashchim Champaran,major,Hinduism

bho,Bhojpuri,IN-BR-ECH,Purbi Champaran,primary,Hinduism
hi,Hindi,IN-BR-ECH,Purbi Champaran,administrative,Hinduism
ur,Urdu,IN-BR-ECH,Purbi Champaran,major,Hinduism

bho,Bhojpuri,IN-BR-GOP,Gopalganj,primary,Hinduism
hi,Hindi,IN-BR-GOP,Gopalganj,administrative,Hinduism

bho,Bhojpuri,IN-BR-SIW,Siwan,primary,Hinduism
hi,Hindi,IN-BR-SIW,Siwan,administrative,Hinduism
ur,Urdu,IN-BR-SIW,Siwan,major,Hinduism

